TESTPATH:  ./Test
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
PASS   : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing()
PASS   : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::cleanupTestCase()
Totals: 3 passed, 0 failed, 0 skipped
********* Finished testing of DiagnosticsManufacturing::CTestDiagnosticsManufacturing *********

